"","HUM.clr","ROC.clr","POC.clr","D17"
"1CMET2-PWY",-0.792489692740046,0.663905475140921,-0.0915336450889605,-0.327624979649844
"ANAEROFRUCAT-PWY",0.225864677398458,0.124474659005027,-0.127796364010773,0.584324187018165
"ANAGLYCOLYSIS-PWY",-0.364962712692566,0.591340151319431,-0.182253999950706,0.296093489407787
"ARGSYN-PWY",-0.265601676848324,0.528785511440122,-0.180924714493836,0.36954353413135
"ARGSYNBSUB-PWY",-0.32861675135927,0.566708665747767,-0.180909672372601,0.320223689541496
"ARO-PWY",-0.20764407501764,0.495672721472155,-0.181805228778939,0.41767009852921
"ASPASN-PWY",-0.128915500974377,-0.0774824295555191,0.0760991958393122,-0.343585321848644
"BRANCHED-CHAIN-AA-SYN-PWY",-0.105335348231241,0.419577751323268,-0.174704559079172,0.475012036961216
"CALVIN-PWY",-0.259703458156277,0.522698104103999,-0.179681187215249,0.370188058130251
"COA-PWY",-0.325001636620502,0.565426270530924,-0.181348711310327,0.324451070975672
"COBALSYN-PWY",-0.175855940513995,-0.177427287099637,0.138997020996762,-0.580956443386037
"COMPLETE-ARO-PWY",-0.251760545551116,0.524227628578136,-0.182778333545535,0.386279749163464
"DAPLYSINESYN-PWY",0.0768725107256212,0.270873888910616,-0.155592165883601,0.556505581153851
"FAO-PWY",-0.206199689964742,0.332225681149216,-0.102051776992151,0.164355458183205
"FASYN-ELONG-PWY",-0.674497845580021,0.724129348935557,-0.15593900162868,-0.0298887462148049
"FOLSYN-PWY",-0.772059857982522,0.61560131141119,-0.0738738964105604,-0.367992125013806
"GALLATE-DEGRADATION-I-PWY",-0.137489958266931,-0.177602445845265,0.127747269175161,-0.515066847136522
"GALLATE-DEGRADATION-II-PWY",-0.337106728815584,-0.0304000543516418,0.11451510031838,-0.628932685460832
"GLUCONEO-PWY",-0.611884659228723,0.318264107848093,0.0246615407174967,-0.557115932425795
"GLUTORN-PWY",-0.354342642552298,0.574765948309123,-0.177261219918699,0.288468506396836
"GLYCOCAT-PWY",0.0830790876174303,0.275950836161238,-0.159916507291727,0.575154842808174
"GLYCOGENSYNTH-PWY",-0.798091827121531,0.524922508580973,-0.0216992578421052,-0.554803725164195
"GLYCOLYSIS",0.15404096341983,0.203397078580761,-0.145291213823383,0.58398006787337
"GLYCOLYSIS-E-D",0.197021158914059,0.162822798399036,-0.138086186730091,0.594599741492427
"GLYCOLYSIS-TCA-GLYOX-BYPASS",-0.090436635334378,0.34984298604342,-0.144897628222162,0.391565918217007
"GLYOXYLATE-BYPASS",-0.479157950994004,0.254428617585815,0.01676087986949,-0.428130014994386
"HEME-BIOSYNTHESIS-II",-0.454857002849449,0.083422776282127,0.0934691216814482,-0.653857590803909
"HEMESYN2-PWY",-0.77848474506375,0.713050420247684,-0.119780004015057,-0.226557741353696
"HISDEG-PWY",0.179728501835131,0.17389243055691,-0.138407163174285,0.582102549631663
"HISTSYN-PWY",-0.518586325531843,0.667312832565344,-0.174133097797691,0.150065506331215
"HOMOSER-METSYN-PWY",0.340495033975524,-0.389778016369367,0.0906053939981796,-0.0228308055540188
"HSERMETANA-PWY",-0.111643107156364,0.392224934209231,-0.159422721676974,0.421325057495029
"ILEUSYN-PWY",-0.0650779306838159,0.384729193699826,-0.169503853029088,0.489897305309501
"MET-SAM-PWY",0.017601413386134,0.109452962249994,-0.0588935418489763,0.201655570567531
"METHYLGALLATE-DEGRADATION-PWY",-0.13549642711134,-0.179805816082558,0.128239137468938,-0.515077341468679
"NONMEVIPP-PWY",-0.401382954773985,0.609838242579059,-0.180567596306149,0.262236016999715
"NONOXIPENT-PWY",0.0354434345119127,0.317385527432015,-0.16616810641775,0.557853239856425
"P101-PWY",0.370971722989895,-0.54689417986796,0.158675251999725,-0.216169785376741
"P105-PWY",-0.62041114244633,0.572903718021615,-0.097734644304952,-0.17329219793706
"P108-PWY",0.132296935654373,0.222689160528833,-0.14833056729915,0.576674985690265
"P124-PWY",0.393666253404852,0.0163437926658304,-0.124330863984014,0.70447294797596
"P125-PWY",-0.0311641193080072,-0.32085575665829,0.166606080626624,-0.555904523560035
"P161-PWY",0.130039781385696,-0.440895312265657,0.177862840642364,-0.465771622613424
"P4-PWY",0.100285498468689,0.254851979369123,-0.154650134530218,0.571806892587727
"P42-PWY",-0.485860536071084,0.483494973429085,-0.0936290390655062,-0.0811847446033272
"P562-PWY",0.252823902120442,-0.496578788306059,0.168900799583235,-0.341173663560413
"PANTO-PWY",-0.489396538287077,0.641035321079851,-0.169866924283618,0.159278446171395
"PANTOSYN-PWY",-0.512338364966818,0.661862688882694,-0.173305520461499,0.152310534940547
"PENTOSE-P-PWY",0.155339240935885,0.213936105069389,-0.150844806183128,0.602713282275544
"PEPTIDOGLYCANSYN-PWY",-0.301470443009204,0.551663067481587,-0.181549631233382,0.343491259968972
"PHOSLIPSYN-PWY",-0.249033849200262,0.516077854861719,-0.17958603316051,0.378227109806091
"POLYISOPRENSYN-PWY",-0.515723649841045,0.655780225088952,-0.169321498780797,0.136953008065839
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY",0.406309429480038,-0.0449717933765339,-0.097987602060809,0.630313640431675
"PWY-1861",0.0262046414918494,-0.306545153652461,0.142635633381913,-0.43457266035795
"PWY-2941",0.036017510701191,-0.310411934735833,0.141633186053068,-0.423701730290635
"PWY-2942",-0.435038113833877,0.628339609116962,-0.179699775430299,0.233152171245877
"PWY-3001",-0.307100464839774,0.555964743919356,-0.181996396275221,0.340514464398726
"PWY-3781",-0.166741261649488,0.454504288858512,-0.173694948807512,0.423777352040459
"PWY-4361",-0.0713566329270277,-0.244929035243463,0.141234986383309,-0.506387790510089
"PWY-4984",-0.0201911860487682,-0.160341385375672,0.0846224307204741,-0.285765524612224
"PWY-5097",-0.572538108948948,0.691618966897874,-0.170115976156535,0.09506413764345
"PWY-5100",-0.590294070069963,0.279569893156234,0.0372640959887925,-0.580441096023607
"PWY-5101",-0.0908379648596776,0.404926450790453,-0.171800671212541,0.477083112709484
"PWY-5103",-0.190113452926772,0.478361161743246,-0.178492535935499,0.42080863710562
"PWY-5121",-0.267167519299313,0.525342887078475,-0.178773262005466,0.36145523650634
"PWY-5180",0.0919702164173835,-0.412784908336453,0.175321161518822,-0.487429509121897
"PWY-5182",0.0919702164173835,-0.412784908336453,0.175321161518822,-0.487429509121897
"PWY-5188",-0.282441408523279,0.540913725720009,-0.181898808698737,0.359484182732858
"PWY-5189",-0.437062434339474,0.62716252969883,-0.17852424087703,0.227818938414019
"PWY-5304",0.487208342338377,-0.179016306751735,-0.0561335554277776,0.560038556339937
"PWY-5347",-0.277725326010842,0.472142225785881,-0.149555838112505,0.259985269210881
"PWY-5415",0.0052234206287175,-0.349281289990791,0.169799322850836,-0.537640557724686
"PWY-5419",-0.342486509780588,-0.0492823646677219,0.125367483050738,-0.667762419073293
"PWY-5420",-0.162970841404617,-0.215398974473387,0.153817273547576,-0.618163782947354
"PWY-5484",0.207409520582918,0.151409812373404,-0.135556820712503,0.594652817130958
"PWY-5509",-0.3209701806899,-0.0751715710436692,0.131710383268296,-0.671174953382796
"PWY-5654",-0.364518885166995,-0.0315187895499699,0.123163146115755,-0.677956984066634
"PWY-5659",-0.209927316499342,0.477501111359019,-0.172216394274776,0.385292769308402
"PWY-5667",-0.321551636841287,0.560653308891224,-0.180026640698103,0.322930735046875
"PWY-5686",-0.255657703540195,0.523290067436878,-0.181166944842901,0.378091592342911
"PWY-5695",-0.0162323168009501,0.320685054005448,-0.152518510809735,0.473900237993094
"PWY-5837",0.362136446201938,-0.560775933682528,0.168095539567,-0.253132460045822
"PWY-5840",0.501058899918506,-0.621759866057243,0.156965419574366,-0.108998843268436
"PWY-5863",0.373042274350127,-0.566431959579388,0.167647892669984,-0.243176964571223
"PWY-5897",0.49901214461003,-0.62013226557863,0.156771725294709,-0.109981254355712
"PWY-5898",0.49901214461003,-0.62013226557863,0.156771725294709,-0.109981254355712
"PWY-5899",0.49901214461003,-0.62013226557863,0.156771725294709,-0.109981254355712
"PWY-5913",0.132010192434404,0.224311457016974,-0.149041675781378,0.578719487519904
"PWY-5918",0.101988509144189,0.246416841140181,-0.151015386489951,0.561542250189989
"PWY-5973",-0.649426139717317,0.715006760927962,-0.158871573548526,-0.000929007094269838
"PWY-6121",-0.326784142224803,0.565258026024384,-0.18073951557588,0.321113752058349
"PWY-6122",-0.325888714006452,0.56836334607864,-0.18252741911164,0.327517988682224
"PWY-6123",-0.335141362589223,0.573579192960141,-0.182352290187806,0.319724560517372
"PWY-6125",-0.292665870691812,0.544869572379165,-0.180818443233955,0.348042837075034
"PWY-6126",-0.335842104265152,0.571719677022352,-0.181233047926878,0.315605835637807
"PWY-6147",-0.688079342849174,0.655957750282238,-0.118484083730087,-0.160003711164625
"PWY-6151",-0.431384584480049,0.215342050208094,0.0218198995896851,-0.40691594871033
"PWY-6163",-0.286911149976135,0.543312348287428,-0.181754834298935,0.355529932409364
"PWY-621",-0.454290428074968,0.0622097531122201,0.10370793345023,-0.686080308126893
"PWY-6269",-0.325897629143909,-0.0709208341337946,0.13108102350135,-0.673019855722524
"PWY-6277",-0.325888714006452,0.56836334607864,-0.18252741911164,0.327517988682224
"PWY-6317",0.144741640827334,-0.345502891174796,0.126723513276109,-0.291122140046466
"PWY-6353",0.206749779607157,0.169501707929255,-0.144237012102331,0.621830092143736
"PWY-6383",0.833742688732803,-0.688865124093137,0.091589115086362,0.35970396743241
"PWY-6385",-0.243384277600426,0.519693305992577,-0.183028852606244,0.393628453568275
"PWY-6386",-0.267211158052881,0.533463865076463,-0.182744177114163,0.374089853010385
"PWY-6387",-0.291158450366412,0.546156197149625,-0.181894991916672,0.352656099854869
"PWY-6545",0.478102689334614,-0.0655340352886233,-0.109112791618194,0.721942818837202
"PWY-6608",0.182988028298974,0.18293010500027,-0.143803729549289,0.601868303083559
"PWY-6609",0.00384275804831077,-0.21572273070934,0.104689069501846,-0.330993495812522
"PWY-6612",-0.776098275255632,0.513585821140444,-0.0226362095979735,-0.53461760417715
"PWY-6700",-0.612012792406827,0.702696376215854,-0.163886829122084,0.0443252908829138
"PWY-6703",-0.686301704225245,0.721941565988939,-0.151378179927334,-0.0536690177126419
"PWY-6737",0.0831636187319112,0.273428354628076,-0.158704060132977,0.571352768034814
"PWY-6891",0.00655375003712871,-0.296752490274499,0.1436378517422,-0.453135266929186
"PWY-6895",0.371524932611307,-0.232069992484226,0.0040723550089836,0.277505142779105
"PWY-6897",-0.318253753596884,0.545439188604537,-0.173537634195309,0.304806956691352
"PWY-6915",0.0615811129871333,-0.384891216347795,0.170616510101485,-0.496181289075589
"PWY-6919",0.157781115876649,-0.44400205567455,0.171190376595929,-0.422792799059577
"PWY-6969",-0.2433725518707,0.509456485538342,-0.178010565509175,0.377627366867255
"PWY-7007",0.654611509241774,-0.648499493689236,0.124713840272866,0.113959710789098
"PWY-7094",0.0429795560083368,0.153081768398322,-0.0877942592697076,0.313703230219278
"PWY-7111",-0.037481701356346,0.360203654837767,-0.165626287973501,0.499104042523809
"PWY-7184",-0.0466140974307068,0.353671001327488,-0.159723371148552,0.473130806461182
"PWY-7196",-0.416182596765557,0.306722247258947,-0.0274989689185172,-0.237683372932443
"PWY-7197",-0.304972222746951,0.555281582125855,-0.182290079932803,0.343115512498962
"PWY-7199",-0.673302734596946,0.307566746922561,0.0480559013169903,-0.679776041591254
"PWY-7200",-0.822388396579454,0.639850020666819,-0.0708991344292462,-0.416834931461661
"PWY-7208",-0.431033387081079,0.621681362419526,-0.17761676418327,0.229637887922785
"PWY-7211",-0.0534312729121468,0.360575148448937,-0.161096039947472,0.472179755627203
"PWY-7219",-0.291406126117753,0.542476922214575,-0.180016916394062,0.346470661539819
"PWY-7220",-0.403332722758758,0.609211075663096,-0.179683853004721,0.257892002909833
"PWY-7221",-0.225717805632495,0.501550283658521,-0.179348417770651,0.3956999763559
"PWY-7222",-0.403332722758758,0.609211075663096,-0.179683853004721,0.257892002909833
"PWY-7228",-0.283856858387846,0.538646424093539,-0.180368355131088,0.353494702011096
"PWY-7229",-0.336516705148914,0.571496071035607,-0.180924037571583,0.314092500053822
"PWY-7234",-0.615356562550178,0.701745007627257,-0.162432171967886,0.0370698648306591
"PWY-7237",0.236738980904568,-0.491055335577447,0.170943704777751,-0.360268206212403
"PWY-7254",-0.289446115164944,-0.0839437451424553,0.126699488109356,-0.630539430589578
"PWY-7255",0.66471689237069,-0.327701747765527,-0.0356417333153048,0.633456777645882
"PWY-7371",-0.083626693450491,0.398991564630011,-0.171019921131162,0.480230756541299
"PWY-7374",0.204812406122107,0.171153944063311,-0.144475109730218,0.621074871005686
"PWY-7392",0.417003132394273,-0.581468068318893,0.162035223664738,-0.190897152413001
"PWY-7400",-0.26980760223042,0.532016797157431,-0.181267156992305,0.36734741907194
"PWY-7527",0.0120190568000985,-0.275912862469301,0.131800022152597,-0.411094707830798
"PWY-7539",-0.712158107943695,0.669592055942025,-0.11805814580721,-0.180189942974973
"PWY-7560",-0.401382954773985,0.609838242579059,-0.180567596306149,0.262236016999715
"PWY-7616",0.817906475130825,-0.682660763628441,0.0932245121467711,0.342103997517046
"PWY-7663",-0.681953427267844,0.723635070470547,-0.153493690858627,-0.0435197856239766
"PWY-841",-0.331835736059457,0.569090014054351,-0.181126774632964,0.318399385863559
"PWY0-1061",-0.495855650715415,0.335558707865844,-0.0181045843138717,-0.3299518785645
"PWY0-1261",-0.0298865750996407,0.357668309473852,-0.166626623368955,0.50823416856009
"PWY0-1296",0.122413872653562,-0.408772626690188,0.164357972061098,-0.428648669347699
"PWY0-1297",0.146051887883397,-0.425707661426199,0.165681457056909,-0.414388390617693
"PWY0-1298",0.0395817635063975,-0.353492528027707,0.161713604834804,-0.484979036029661
"PWY0-1319",-0.321551636841287,0.560653308891224,-0.180026640698103,0.322930735046875
"PWY0-1586",0.293460114657443,0.0872423369344773,-0.129503620879853,0.642624256212979
"PWY0-162",-0.280535012208587,0.539767119766595,-0.181899599307603,0.360977327480312
"PWY0-166",-0.0453153056950005,0.356309441650205,-0.161401421673741,0.479499962255266
"PWY0-781",0.0519023882785454,0.293539094051501,-0.159333043748604,0.548916127818463
"PWY1G-0",0.827350315488443,-0.540642617874465,0.0207661173511918,0.580658183001405
"PWY4FS-7",-0.27666828038272,0.535283631870843,-0.18084266063136,0.360628709047819
"PWY4FS-8",-0.27666828038272,0.535283631870843,-0.18084266063136,0.360628709047819
"PYRIDNUCSAL-PWY",0.194741705452524,0.185346014204084,-0.14846163364641,0.625919067352573
"PYRIDNUCSYN-PWY",-0.316248121662676,0.559352540405504,-0.180955524105079,0.330041077838482
"REDCITCYC",-0.592620549980219,0.652200458756917,-0.144845329901525,-0.00126146666855523
"RHAMCAT-PWY",0.539229750365192,-0.130441559673126,-0.095332606269893,0.725774362963759
"RIBOSYN2-PWY",-0.637709931959818,0.707207154551008,-0.158507106545185,0.00706917498503851
"RUMP-PWY",-0.00192397641981373,-0.295298166505087,0.145429265189635,-0.465479344751217
"SALVADEHYPOX-PWY",0.124493936905662,0.235862521689444,-0.152487374634405,0.583835580634594
"SER-GLYSYN-PWY",-0.387492324181028,0.561428622633753,-0.160924031061345,0.210426696170548
"SO4ASSIM-PWY",-0.618793371560723,0.68932171940688,-0.15532238632099,0.0116996684113643
"SULFATE-CYS-PWY",-0.605590708080555,0.683738963514174,-0.156484603196154,0.0257308243571124
"TCA",-0.330086993060098,0.55917963481076,-0.17678184782997,0.305904759970934
"TCA-GLYOX-BYPASS",-0.470721525486197,0.0780084783705978,0.100812505878167,-0.689690357741892
"THRESYN-PWY",-0.42132823300742,0.62019184020184,-0.179753568576285,0.244043627774207
"TRNA-CHARGING-PWY",-0.0516622047459495,0.37059934772689,-0.166536180422663,0.490919129083746
"TRPSYN-PWY",-0.293662197931068,0.545149059872677,-0.180661171476714,0.346762045937575
"UDPNAGSYN-PWY",-0.135323310843246,0.432743170838005,-0.172302664039661,0.443901310209943
"VALSYN-PWY",-0.0650779306838159,0.384729193699826,-0.169503853029088,0.489897305309501
